"Accession","EV1","EV2","EV3","EV4","EV5","Cluster"
"PI440019",-0.00874599579893413,0.0702571058966598,-0.208774496142748,0.0804188389105737,0.0558729008003385,"4"
"PI440021",-0.0300357062736528,0.00239086162505759,-0.0990540732250735,-0.00163337741879664,-0.00318575637344959,"4"
"PI440022",0.0321146842601237,-0.00382348937233125,-0.0733864883796494,-0.0752102456947257,-0.0407819779345449,"6"
"PI440023",0.0182303560995407,0.0234369742207421,-0.133948732929679,-0.0313962219209891,-0.003977136362435,"4"
"PI440024",0.0200021919662863,0.0205654131846022,-0.115093667284678,-0.0524876661366361,-0.00313434013217602,"6"
"PI440025",0.00637330657990019,-0.00769161314269501,-0.0728119583957194,-0.0808962427335705,-0.0186357452020918,"6"
"PI440026",0.0359148136489838,-0.0202191448543129,-0.053716919158804,-0.114379778096394,-0.0473585355897819,"6"
"PI440027",-0.00118853414944406,0.0491286741798232,-0.135651848338809,-0.00127050412973304,0.00110579814916435,"4"
"PI440028",-0.022926503736175,0.0717009267973793,-0.193417151399308,0.0603521722755546,0.0563216716489572,"4"
"PI440029",-0.0563068272908719,0.0200367075732609,-0.0439440408057839,-0.0446249315968803,0.0449232914829531,"6"
"PI440030",0.00826447775977391,0.0632670309258152,-0.0865352324778553,0.0271657120704668,0.0250952609263723,"4"
"PI440031",-0.0205473836011435,0.027672850922798,-0.0928473212333219,0.000559044554596646,-0.00729372550047501,"4"
"PI440032",-0.0187662922852901,0.042711033181231,-0.126831103138328,0.0113851635611648,0.0169936770768176,"4"
"PI440033",-0.00435056242026178,0.0547242208513608,-0.182717086529756,0.0323723111937435,0.0361321700322605,"4"
"PI440034",-0.0178948733634693,0.0238867407434158,-0.147089583013573,0.0179674121943943,0.0201943585940396,"4"
"PI440035",0.0114808445066932,0.0757824659337078,-0.206477212392944,0.0574977593884027,0.0224605128784858,"4"
"PI440036",0.0330719926566769,0.018956531724156,-0.12792261112365,-0.0409303905368001,-0.00905061710650625,"4"
"PI440037",0.0500527204468639,-0.0363521912291019,-0.0346707983971924,-0.118618848559638,-0.0630899816535439,"6"
"PI440038",0.0449454403518267,-0.016281105221091,-0.0535583768627347,-0.100659400756489,-0.0558172792667071,"6"
"PI440039",0.0508087559896124,-0.0336471691470665,-0.0358317792369782,-0.117816778986698,-0.0426490801091364,"6"
"PI440040",0.0399647078917085,-0.00771421259099089,-0.08914383563463,-0.0828167846057385,-0.0317806516989426,"6"
"PI440041",0.0512279991372636,-0.0299386536377214,-0.0344212572538512,-0.129280013681976,-0.0573211279605714,"6"
"PI440042",0.0167158212472694,-0.0476705634531212,-0.0255701575659018,-0.0985211721985728,-0.0452051624612397,"6"
"PI440043",0.0480078752314009,-0.0261841460145792,-0.0606867602845875,-0.108549321853957,-0.0509171426332133,"6"
"PI440044",-0.00772802061316518,-0.0115085282577085,-0.041303599028352,-0.0926879615204861,0.00122740025025734,"6"
"PI440045",0.0354662088763833,-0.0212824406769753,-0.0641584076680858,-0.0946538544979305,-0.0484070388399177,"6"
"PI440046",0.0442250783135615,-0.018247666738981,-0.0499605981240498,-0.0897242304622413,-0.0423224754753585,"6"
"PI440047",0.0503522705487807,-0.0315617661533896,-0.0349290597402785,-0.120186499800036,-0.0622316491592521,"6"
"PI440048",0.0425357780397628,-0.0292887844117802,-0.0463154970338657,-0.110130579055669,-0.0486299705056333,"6"
"PI440049",0.0453142220781786,-0.0108318172661796,-0.0518122410795982,-0.0899429204019254,-0.0460056113648149,"6"
"PI440050",0.0489927096230262,-0.029351699299475,-0.0249771061636133,-0.114889369627319,-0.0428695925516441,"6"
"PI440051",0.0327459966342244,0.011496566103552,-0.0430289859836313,-0.107648352805907,-0.037408425009314,"6"
"PI440052",0.00195686675029106,0.0495711762149209,-0.0142237473443672,-0.115139616549018,-0.0103410499696261,"6"
"PI440053",0.050723646801649,-0.0324845660199306,-0.0237112150031592,-0.119622756299441,-0.0674477153418164,"6"
"PI440054",0.0334157107877514,-0.0101988021595749,-0.0569939983283505,-0.0984502431178265,-0.0403990513110584,"6"
"PI440055",0.049397568481549,-0.0365782217165959,-0.0321183899643558,-0.109414138718778,-0.0585695159389781,"6"
"PI440056",0.0467612952395621,-0.0144855767721989,-0.0600036444122399,-0.100479471950641,-0.0375526257713954,"6"
"PI440057",0.0447563384052018,-0.0259763090062637,-0.0534506259496608,-0.0979443943540219,-0.0432067877817868,"6"
"PI442637",-0.0601354511746874,-0.0224806249629201,0.0224385842846721,0.00116055576110014,0.000760242239482711,"5"
"PI486197",-0.110321099321136,0.0304032145783939,0.0450003319779939,-0.00142635009102414,-0.0367032499366317,"3"
"PI494618",-0.100458407660746,-0.0309900291894556,0.031180438277061,0.0330893648145421,-0.0862183573011869,"3"
"PI494686",-0.0492539749319308,0.00300808137136622,-0.0675735810200131,0.0851631322378495,-0.0409327328948949,"4"
"PI494687",-0.0260331894310137,0.0341557474469042,-0.103366589528567,0.0704986684833476,0.000196287897055326,"4"
"PI502351",-0.141579707461519,-0.114186461785899,0.0340854797128733,-0.0360206333924454,0.10497294716828,"1"
"PI502356",-0.123398667535271,-0.105188130662212,0.00295714829522004,0.00346399368476411,0.0628658442752833,"1"
"PI531721",-0.0840289539198305,0.121294818312983,0.0345357855479612,0.0130255224567498,-0.0455090180108718,"3"
"PI531722",-0.0871608411657086,-0.0260714659713839,0.028423483024065,0.0998145477291801,-0.250027225135026,"3"
"PI531723",-0.0828097346580851,0.019726830266491,0.0314484819129714,0.0711193618464477,-0.210929551775549,"3"
"PI531724",-0.10864945302749,0.0256491796634812,0.0216023118770194,0.0396278648549408,-0.147663561639654,"3"
"PI531725",-0.107007799000207,0.0747276440854475,0.0524733337203568,0.0627997618020593,-0.194992944781279,"3"
"PI531726",-0.0960001016454931,-0.0116103351401445,-0.00407908579674683,0.082435334507319,-0.148157503325213,"3"
"PI547314",-0.0774117016767317,-0.0342556141333414,-0.0123316788222562,0.00720530531528271,0.00415669729027491,"1"
"PI547315",-0.125331231642693,-0.0820025255142852,0.0215748295653245,-0.0341034698372066,0.047813614650678,"1"
"PI547316",-0.0914216290143527,-0.0252387483132125,-0.00557220723077107,0.0478025572556232,-0.132426594292022,"3"
"PI547317",-0.108125390418437,0.011031944420664,0.0658722411386225,0.038008569557699,-0.113451870690903,"3"
"PI547318",-0.139940680863144,-0.132132489194635,0.0285139329609042,-0.0284120496413539,0.10946581792255,"1"
"PI547319",-0.123378156753351,-0.0993219903492759,0.0113366200982776,0.00710015065507021,0.0610043304666705,"1"
"PI547333",-0.0842209781244391,0.0774181873387294,0.0202553426364247,0.0488618820948014,-0.108217515270446,"3"
"PI547334",-0.0961979194433183,0.0691198647958639,0.0253091573737959,0.03581327973823,-0.136796907911801,"3"
"PI547335",-0.0957567781588005,0.0472502636157727,0.0393196081119543,0.071867758940188,-0.25400946342608,"3"
"PI547336",-0.065172182924674,0.00408681645585106,0.00460120197984561,0.104339324287785,-0.253750491125676,"3"
"PI547337",-0.0769556900071404,-0.00640169280883909,0.00628450865300542,0.087201778696001,-0.23279336208435,"3"
"PI547338",-0.0740243546467256,-0.00278276476953386,-0.00692256089939698,0.0922294203802145,-0.238135260828546,"3"
"PI565004",-0.0861597788127683,-0.0471056743378989,-0.00533318490307931,-0.0236694896790121,-0.0490700381560031,"3"
"PI574518",-0.119781702957569,0.0123347787742782,0.0613009071049191,-0.0162759059616208,-0.0178307003704791,"3"
"PI578689",-0.0815266041432138,0.257931065309414,0.0885787241117949,-0.114274568993453,0.0871251173216715,"2"
"PI578695",-0.103593527921385,0.0131392549998514,0.0400169697943336,-0.0132934892209123,-0.0412619123111108,"3"
"PI578699",0.047722306362934,-0.0326684875323417,-0.0301202222200573,-0.134917414223997,-0.0577217729136852,"6"
"PI598480",-0.0923921605322505,-0.00605947660071435,-0.0045720776156468,0.0371611729495623,-0.142532962659646,"3"
"PI618797",0.000724163969411194,0.00417823185930331,0.00188966084900552,0.00169075322374328,-0.00100346221374726,"5"
"PI619581",0.0492053892161689,-0.0412195665316787,-0.0217499100163114,-0.101513236202003,-0.0397998154929032,"6"
"PI634227",-0.0943383626605082,-0.0143612924241779,-0.0176190262305193,0.0743852780638045,-0.144563122708486,"3"
"PI634290",-0.0018833724884082,0.0875892619548421,-0.208745610871923,0.117266351615121,0.0536195426552683,"4"
